fastapi             # Web framework
uvicorn             # ASGI server
bcrypt              # Password hashing
pyjwt               # Authentication JWT
requests            # HTTP requests for scraping
beautifulsoup4      # HTML parsing for scraping
pydantic[email]     # Email validation
apscheduler         # Background tasks
pymongo             # MongoDB driver
fake-useragent      # Scraping user-agent rotation
python-dotenv       # Environment variables
python-telegram-bot # Telegram notifications
pillow              # Image processing
google-genai        # AI SEO Article generation (Gemini)
httpx               # Async HTTP requests
redis               # Task queuing / Caching
pytest              # Testing framework
websockets          # Real-time updates
